(1.0347946891724273, array([0.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
        0.74303772,  1.50395463,  0.93102055,  1.10226966,  1.92564177,
        0.24650969,  1.89361905,  1.38188746,  0.61097812,  0.60041413,
        0.65284761,  0.12751734,  0.32425838,  0.72228344,  1.18862843,
        0.19683476,  0.35167447,  0.37494326,  0.179992  ,  0.97322447,
        0.29441928,  0.71275408,  0.47772894,  1.64700518,  0.54237868,
        0.54050101, -0.0317477 ,  0.74300792,  1.48132799,  0.72231555,
        1.90068148, -0.04945866,  1.77424998,  1.58505724,  0.0346941 ,
        0.77592109,  0.59924604,  1.03058445,  0.49535671,  0.58342788,
       -0.19114752,  0.45288078,  1.6898161 ,  0.12035571,  0.43477118,
        1.60346283,  1.42956077,  0.82578299,  0.61093911,  0.36570439,
       -0.11252576, -0.2807405 ,  0.56507137,  0.2879354 , -0.3131347 ,
        1.58181925,  0.60574895,  0.12674842,  0.51288471,  0.33614036,
        0.61101463,  0.42933297,  0.43025866,  0.88515007,  0.77631805,
        1.27754563, -0.01901326,  1.69931064]))
(0.8510853551221598, array([ 2.04669306,  2.32762498, -0.17379752, -0.50893856,  1.84528728,
        0.15703158,  1.45907994,  0.22918671,  0.23035409,  0.45467825,
        1.03878125,  1.74345029,  0.3629028 ,  0.80302689,  0.96421967,
        0.74775578,  0.5644137 , -0.03847358, -0.07767116, -0.16690764,
        0.53232643,  0.91201247,  1.10659788,  1.00667534,  0.81358352,
        0.74553478,  1.5015754 ,  0.75324921,  1.10500013,  1.92805271,
        0.10678586,  1.89435039,  1.38533256,  0.59301453,  0.6032188 ,
        0.65688098,  0.23920015,  0.32776123,  0.72351519,  1.17210131,
        0.19710094,  0.15571102,  0.35949535,  0.17498367,  0.95075479,
        0.30135116,  0.71878076,  0.48031179,  1.6453073 ,  0.54883938,
        0.54172295, -0.03140609,  0.74441383,  1.47122617,  0.72997007,
        1.89062341, -0.03329685,  1.77157983,  1.58571349,  0.05140577,
        0.78701843,  0.60272997,  1.02957736,  0.49564364,  0.61235775,
       -0.16578937,  0.33173872,  1.68869467,  0.23582272,  0.6503449 ,
        1.60137528,  1.42927148,  0.82513145,  0.61071175,  0.3668245 ,
       -0.11119918, -0.27985718,  0.56567625,  0.28907791, -0.31275563,
        1.58318059,  0.60672321, -0.06761867,  0.51328507,  0.33590116,
        0.61220806,  0.42943684,  0.42928683,  0.88466779,  0.77655152,
        1.2759263 , -0.01838901,  1.69798623]))
(0.8486402234537579, array([ 2.04592797,  2.328344  , -0.1766117 , -0.5100033 ,  1.84269404,
        0.15372453,  1.45763679,  0.22600792,  0.22706924,  0.45468288,
        1.03888058,  1.74458814,  0.36307965,  0.80344774,  0.96439653,
        0.74747852,  0.56535815, -0.04405396, -0.07902575, -0.16649182,
        0.53261123,  0.91260667,  1.10775191,  1.00574586,  0.99135568,
        0.74349413,  1.50325017,  0.93102137,  1.10260017,  1.92577778,
        0.24657615,  1.89316136,  1.38243085,  0.60859509,  0.60104343,
        0.65311476,  0.12758265,  0.32446027,  0.72158002,  1.19102501,
        0.19741674,  0.35188248,  0.37549702,  0.18032073,  0.97149942,
        0.29554668,  0.71431594,  0.47807247,  1.64567172,  0.54355215,
        0.54034153, -0.03131732,  0.74478004,  1.47895943,  0.7254121 ,
        1.90259063, -0.04560538,  1.77659181,  1.58794303,  0.03807916,
        0.77834472,  0.60078057,  1.13867804,  0.48320029,  0.60014699,
       -0.19912465,  0.26888238,  1.65656952,  0.12110971,  0.43690984,
        1.60973823,  1.43767129,  0.82567109,  0.61154384,  0.36846939,
       -0.10109961, -0.27959039,  0.57977853,  0.28934845, -0.31252061,
        1.57610772,  0.6079043 ,  0.2463872 ,  0.51391217,  0.33671145,
        0.59884382,  0.43094769,  0.42940129,  0.88331938,  0.75958611,
        1.27920967, -0.01826431,  1.69878609]))
(0.8477189610543077, array([ 2.04595268,  2.3293314 , -0.17613538, -0.51006104,  1.84179158,
        0.16041656,  1.45845137,  0.22317234,  0.2258544 ,  0.45336591,
        1.03793971,  1.74582473,  0.36304823,  0.80337541,  0.96436511,
        0.74762346,  0.56403504, -0.04298175, -0.07890287, -0.16642752,
        0.53299612,  0.91248606,  1.10780782,  1.00614078,  0.99168423,
        0.74293252,  1.50488493,  0.93134992,  1.10264424,  1.92613926,
        0.24711426,  1.89495671,  1.38156815,  0.61403154,  0.59985473,
        0.65362095,  0.12765612,  0.32653696,  0.72482758,  1.18459644,
        0.1956811 ,  0.35109379,  0.37479708,  0.17400104,  0.97379807,
        0.29545836,  0.71145601,  0.47706988,  1.64923963,  0.54207119,
        0.54099795, -0.03355564,  0.73964523,  1.48235855,  0.72321818,
        1.89734784, -0.05250732,  1.7695213 ,  1.5809707 ,  0.03517342,
        0.77647463,  0.59817601,  1.25746537,  0.51383595,  0.85113491,
       -0.48736065,  0.29339145,  1.94186655,  0.12033988,  0.43615865,
        1.59382841,  1.41651986,  0.82605756,  0.60973956,  0.3612614 ,
       -0.12934068, -0.28218218,  0.54310208,  0.28605787, -0.31399868,
        1.59097651,  0.6023838 ,  0.22639599,  0.51128195,  0.33497541,
        0.63001443,  0.42699076,  0.43203163,  0.88782974,  0.80181605,
        1.2745185 , -0.02015312,  1.70063903]))
(0.8477189610543079, array([ 2.04595268,  2.3293314 , -0.17613538, -0.51006104,  1.84179158,
        0.16041656,  1.45845137,  0.22317234,  0.2258544 ,  0.45336591,
        1.03793971,  1.74582473,  0.36304823,  0.80337541,  0.96436511,
        0.74762346,  0.56403504, -0.04298175, -0.07890287, -0.16642752,
        0.53299612,  0.91248606,  1.10780782,  1.00614078,  1.19580837,
        0.74293252,  1.50488493,  0.82928785,  1.10264424,  1.92613926,
        0.17494548,  1.89495671,  1.38156815,  0.61403154,  0.59985473,
        0.65362095,  0.19982491,  0.32653696,  0.72482758,  1.18459644,
        0.1956811 ,  0.35109379,  0.37479708,  0.17400104,  0.97379807,
        0.29545836,  0.71145601,  0.47706988,  1.64923963,  0.54207119,
        0.54099795, -0.03355564,  0.73964523,  1.48235855,  0.72321818,
        1.89734784, -0.05250732,  1.7695213 ,  1.5809707 ,  0.03517342,
        0.77647463,  0.59817601,  1.25746537,  0.51383595,  0.85113491,
       -0.48736065,  0.29339145,  1.94186655,  0.12033988,  0.43615865,
        1.59382841,  1.41651986,  0.82605756,  0.60973956,  0.3612614 ,
       -0.12934068, -0.28218218,  0.54310208,  0.28605787, -0.31399868,
        1.59097651,  0.6023838 ,  0.22639599,  0.51128195,  0.33497541,
        0.63001443,  0.42699076,  0.43203163,  0.88782974,  0.80181605,
        1.2745185 , -0.02015312,  1.70063903]))
(0.8536237887800192, array([ 2.04520138,  2.33108356, -0.17540091, -0.51032682,  1.83976545,
        0.1676158 ,  1.45965444,  0.21862467,  0.22355192,  0.45125449,
        1.03584741,  1.74849082,  0.36302982,  0.80333403,  0.9643467 ,
        0.74781711,  0.56223829, -0.03995451, -0.07877295, -0.16645328,
        0.53360562,  0.91240931,  1.10785416,  1.00665265,  0.99192447,
        0.74199466,  1.50767576,  0.93159016,  1.10271648,  1.92638799,
        0.24754368,  1.89750507,  1.37959608,  0.61957529,  0.59774213,
        0.65393475,  0.12774579,  0.33023612,  0.73011405,  1.17824623,
        0.19328305,  0.34998454,  0.37400345,  0.16027212,  0.97765843,
        0.29644008,  0.7070347 ,  0.47493149,  1.65306533,  0.53951711,
        0.54109269, -0.0364577 ,  0.73269881,  1.48694583,  0.72186378,
        1.89166099, -0.06288562,  1.762015  ,  1.57395311,  0.03247592,
        0.77607419,  0.59583912,  1.22286404,  0.65851409,  0.85912427,
       -0.50259165,  0.2804104 ,  1.94214815,  0.1189741 ,  0.43688179,
        1.58537845,  1.75857457,  0.82703013,  0.60759412,  0.35605749,
       -0.15575766, -0.28460642,  0.50902177,  0.28273618, -0.31462675,
        1.26742497,  0.59932085,  0.23036909,  0.51003495,  0.33286724,
        0.66250062,  0.42335534,  0.43607425,  0.89224226,  0.84321823,
        1.27004644, -0.02235317,  1.70428849]))
(0.8477189610543079, array([ 2.04595268,  2.3293314 , -0.17613538, -0.51006104,  1.84179158,
        0.16041656,  1.45845137,  0.22317234,  0.2258544 ,  0.45336591,
        1.03793971,  1.74582473,  0.36304823,  0.80337541,  0.96436511,
        0.74762346,  0.56403504, -0.04298175, -0.07890287, -0.16642752,
        0.53299612,  0.91248606,  1.10780782,  1.00614078,  0.99168423,
        0.74293252,  1.50488493,  1.10812661,  1.10264424,  1.92613926,
        0.12211426,  1.89495671,  1.38156815,  0.61403154,  0.59985473,
        0.65362095,  0.25265612,  0.32653696,  0.72482758,  1.18459644,
        0.1956811 ,  0.35109379,  0.37479708,  0.17400104,  0.97379807,
        0.29545836,  0.71145601,  0.47706988,  1.64923963,  0.54207119,
        0.54099795, -0.03355564,  0.73964523,  1.48235855,  0.72321818,
        1.89734784, -0.05250732,  1.7695213 ,  1.5809707 ,  0.03517342,
        0.77647463,  0.59817601,  1.25746537,  0.51383595,  0.85113491,
       -0.48736065,  0.29339145,  1.94186655,  0.12033988,  0.43615865,
        1.59382841,  1.41651986,  0.82605756,  0.60973956,  0.3612614 ,
       -0.12934068, -0.28218218,  0.54310208,  0.28605787, -0.31399868,
        1.59097651,  0.6023838 ,  0.22639599,  0.51128195,  0.33497541,
        0.63001443,  0.42699076,  0.43203163,  0.88782974,  0.80181605,
        1.2745185 , -0.02015312,  1.70063903]))
(0.8702975954781812, array([ 2.03127067,  2.33501608, -0.18351775, -0.51346934,  1.85124493,
        0.37975661,  1.46575395,  0.21428158,  0.23129413,  0.45391194,
        1.08091032,  1.75225479,  0.3621234 ,  0.80114854,  0.96344028,
        0.74844551,  0.5433112 , -0.0530486 , -0.07514204, -0.17271492,
        0.53763248,  0.90953969,  1.10518343,  1.01594166,  0.99662744,
        0.73900655,  1.50451836,  0.93629313,  1.0983482 ,  1.93710268,
        0.25575636,  1.83562089,  1.33203591,  0.60411927,  0.59396914,
        0.6491593 ,  0.12930746,  0.32594313,  0.72143073,  1.18239783,
        0.1752261 ,  0.34832219,  0.37466298,  0.20592849,  0.9655047 ,
        0.27364011,  0.70092491,  0.47809824,  1.64360029,  0.5223436 ,
        0.53277351, -0.05109358,  0.73484515,  1.49135473,  0.71918252,
        1.87010198, -0.07139557,  1.7797148 ,  1.59047798,  0.0130277 ,
        0.77531624,  0.58935182,  1.26616962,  0.50619044,  0.81408216,
       -0.52195858,  0.27457299,  1.93449997,  0.12045834,  0.41967235,
        1.63034273,  1.41983683,  0.81386033,  0.61599713,  0.34818013,
       -0.14135292, -0.26680279,  0.53422359,  0.31365434, -0.34862329,
        1.60063111,  0.58003246,  0.19364641,  0.49827742,  0.33452265,
        0.5981877 ,  0.45473199,  0.54674807,  0.68988286,  0.80489021,
        1.3301062 , -0.01292552,  2.04818205]))
(0.8491305666205186, array([ 2.0489395 ,  2.32894326, -0.17418289, -0.50989373,  1.84235927,
        0.17676304,  1.45910195,  0.22550674,  0.2269721 ,  0.45245885,
        1.03607587,  1.74624501,  0.36311222,  0.80353645,  0.9644291 ,
        0.74767043,  0.56462704, -0.03831584, -0.07869923, -0.16655642,
        0.53261317,  0.9126471 ,  1.10742204,  1.00591286,  0.99167766,
        0.74370657,  1.50389153,  0.93134335,  1.10362895,  1.92637384,
        0.24724757,  1.89749553,  1.38324775,  0.61398074,  0.60071263,
        0.65528595,  0.12779872,  0.32994784,  0.72638318,  1.18421554,
        0.19706627,  0.35114069,  0.37604092,  0.16512528,  0.97135929,
        0.30110641,  0.71481586,  0.47752607,  1.64991037,  0.54542904,
        0.5420883 , -0.03354066,  0.73978139,  1.47762494,  0.73186564,
        1.90032748, -0.04651188,  1.76716877,  1.58056914,  0.04471022,
        0.78182138,  0.60064312,  1.25324445,  0.51675825,  0.86740652,
       -0.47382357,  0.29936572,  1.94267411,  0.12204797,  0.44361668,
        1.57881437,  1.41305151,  0.69714058,  0.6064578 ,  0.366334  ,
       -0.12262424, -0.28798219,  0.54745824,  0.18237855, -0.29787319,
        1.58910501,  0.61086458,  0.23809583,  0.51606767,  0.33425217,
        0.64310308,  0.4150131 ,  0.46587781,  0.92637194,  0.79793381,
        1.43439841, -0.08646421,  1.69709804]))
(0.8673221547045583, array([ 2.03873217,  2.32870831, -0.17536961, -0.50698903,  1.84829222,
        0.11293933,  1.46068031,  0.22144555,  0.23129009,  0.45634473,
        1.04582182,  1.73904011,  0.36215454,  0.80121921,  0.96347142,
        0.74844418,  0.55738991, -0.04926954, -0.07552132, -0.16652806,
        0.5338911 ,  0.90966534,  1.10621974,  1.01025955,  0.99625377,
        0.74565019,  1.50444946,  0.93591947,  1.10578482,  1.93296909,
        0.2550446 ,  1.89135246,  1.38570452,  0.60518859,  0.60285637,
        0.65989642,  0.12912414,  0.32795773,  0.72580495,  1.1824667 ,
        0.18716017,  0.34850503,  0.37353303,  0.20248432,  0.96295882,
        0.28593889,  0.70876056,  0.47959831,  1.64354844,  0.54395462,
        0.53644373, -0.04552767,  0.73766238,  1.48404674,  0.71850204,
        1.86634532, -0.05092011,  1.77552119,  1.58844631,  0.0298009 ,
        0.78293402,  0.59351272,  1.26273035,  0.50813501,  0.84340451,
       -0.49516824,  0.28814156,  1.93815217,  0.12455334,  0.4287843 ,
        1.60504194,  1.42941023,  0.87133024,  0.61965049,  0.35975826,
       -0.12905852, -0.25793359,  0.54336954,  0.35848227, -0.3197082 ,
        1.60873067,  0.5960993 ,  0.21470606,  0.5070718 ,  0.34048017,
        0.61566424,  0.4629307 ,  0.83753645,  1.14604574,  0.79264674,
        1.24344918,  0.02130469,  1.70424911]))
(0.8527019837003776, array([ 2.05517116,  2.32394142, -0.16895476, -0.50605682,  1.84317851,
        0.05345602,  1.4563208 ,  0.23427946,  0.2299205 ,  0.45480104,
        1.01980708,  1.73775208,  0.36294121,  0.80365787,  0.96425809,
        0.74762219,  0.57284993, -0.03440791, -0.07863759, -0.16365071,
        0.53002062,  0.91276852,  1.10748121,  1.00281016,  0.9915496 ,
        0.74860867,  1.50081508,  0.93121529,  1.10811129,  1.92318991,
        0.24651304,  1.92741723,  1.41215682,  0.6152654 ,  0.60707699,
        0.66057649,  0.1272453 ,  0.3307868 ,  0.72365267,  1.18548358,
        0.20651806,  0.35204319,  0.37640788,  0.15770286,  0.96370567,
        0.31231799,  0.72474824,  0.48032814,  1.65015272,  0.56052286,
        0.5474348 , -0.0296964 ,  0.74635975,  1.46823611,  0.7378103 ,
        1.90317816, -0.03368927,  1.76533899,  1.57996093,  0.05957765,
        0.78562073,  0.604445  ,  1.24900683,  0.51884588,  0.89386147,
       -0.44991288,  0.31099186,  1.94466924,  0.12627909,  0.45223184,
        1.55508819,  1.41611976,  0.8283952 ,  0.6073046 ,  0.3760848 ,
       -0.11048671, -0.3737379 ,  0.55570101,  0.27229838, -0.29049754,
        1.59382614,  0.62509172,  0.25740642,  0.52385379,  0.2542147 ,
        0.66012963,  0.41298392,  0.42616754,  0.90204847,  0.80560246,
        1.24196637, -0.02238935,  1.83893526]))
(0.9253626022032176, array([ 2.04134106e+00,  2.31488620e+00, -1.58809579e-01, -4.96451285e-01,
        1.85920878e+00,  1.78886526e-01,  1.46368263e+00,  2.42067960e-01,
        2.48627437e-01,  4.64071950e-01,  1.06237905e+00,  1.73095923e+00,
        3.54373284e-01,  8.00883408e-01,  9.55690163e-01,  7.49903949e-01,
        5.50896780e-01,  1.10847595e-03, -7.00230919e-02, -1.69350647e-01,
        5.30530688e-01,  9.08036640e-01,  1.10076651e+00,  1.01445373e+00,
        1.00073336e+00,  7.61404750e-01,  1.49000719e+00,  9.40399049e-01,
        1.11340620e+00,  1.88925896e+00,  2.43640222e-01,  1.98613754e+00,
        1.38583231e+00,  6.37977248e-01,  5.99801863e-01,  6.26214772e-01,
        1.11384681e-01,  3.38008974e-01,  6.50685863e-01,  1.21737217e+00,
        2.28333949e-01,  3.50607438e-01,  3.60871759e-01, -1.61672442e-01,
        8.94270600e-01,  3.73292096e-01,  7.39651874e-01,  4.85174977e-01,
        1.64608427e+00,  5.61397441e-01,  5.88686541e-01, -6.89577291e-02,
        7.93073432e-01,  1.49644835e+00,  7.24635292e-01,  1.85209547e+00,
       -3.35432820e-01,  1.81047496e+00,  1.60040370e+00, -4.46167233e-03,
        7.30325515e-01,  5.88049229e-01,  1.25689901e+00,  5.10900908e-01,
        8.56291415e-01, -4.85168309e-01,  2.84759931e-01,  1.93177902e+00,
        1.28063256e-01,  4.37694849e-01,  1.59120406e+00,  1.40365569e+00,
        8.30935158e-01,  6.05977978e-01,  3.60621234e-01, -1.14552845e-01,
       -2.66413024e-01,  5.49727351e-01,  2.88214880e-01, -3.17248947e-01,
        1.60742015e+00,  5.99341107e-01,  2.18753790e-01,  5.08354242e-01,
        3.56551037e-01,  6.30057838e-01,  4.31552756e-01,  4.22204643e-01,
        8.77869896e-01,  7.99369902e-01,  1.26372978e+00, -2.43531592e-02,
        1.66641242e+00]))
(0.8495638943554826, array([ 2.04964431,  2.3294536 , -0.17759971, -0.51018851,  1.8408061 ,
        0.17491425,  1.45749143,  0.22070638,  0.22385674,  0.45297755,
        1.03832363,  1.74425718,  0.36307282,  0.80343148,  0.9643897 ,
        0.74759087,  0.56374431, -0.02351283, -0.07937044, -0.16588267,
        0.53252428,  0.91254213,  1.10849159,  1.00509241,  0.99168324,
        0.74217608,  1.50522129,  0.93134893,  1.10290696,  1.9252257 ,
        0.24688683,  1.89728303,  1.38240222,  0.61419923,  0.60076907,
        0.65485692,  0.12743009,  0.32438988,  0.72485096,  1.18441677,
        0.19700358,  0.35101311,  0.37335515,  0.18142192,  0.97598835,
        0.29338528,  0.710729  ,  0.47783762,  1.64837315,  0.54039581,
        0.54034903, -0.03283208,  0.73985016,  1.48584397,  0.71432654,
        1.8927825 , -0.05469039,  1.77054363,  1.58056822,  0.02911475,
        0.77294418,  0.59639533,  1.2563561 ,  0.51550217,  0.84263926,
       -0.49719507,  0.28879265,  1.9414188 ,  0.11978198,  0.43048846,
        1.6010347 ,  1.57957652,  0.8227526 ,  0.58010231,  0.35811442,
       -0.1365824 , -0.29716197,  0.53649292,  0.26786483, -0.30457823,
        1.76552921,  0.59703604,  0.21982267,  0.50824969,  0.32893503,
        0.6247088 ,  0.384617  ,  0.42060744,  0.89943015,  0.79028117,
        1.26005304, -0.02983983,  1.69908859]))
(0.8737489616381978, array([ 2.03559849,  2.33557656, -0.20493703, -0.50784831,  1.83299383,
        0.12175039,  1.44592849,  0.18038906,  0.20523609,  0.46614674,
        1.07593452,  1.71663725,  0.36063771,  0.79705263,  0.96195459,
        0.74881929,  0.53950599,  0.41085331, -0.07230122, -0.16786767,
        0.52688286,  0.90501664,  1.10772859,  1.00184788,  0.99976821,
        0.74291325,  1.50771892,  0.9394339 ,  1.12576227,  1.92957761,
        0.26138045,  1.86670809,  1.36755209,  0.60546839,  0.62859884,
        0.68340392,  0.13048984,  0.31148473,  0.72180506,  1.17772828,
        0.20241572,  0.34782071,  0.36625297,  0.2915809 ,  0.94670815,
        0.27492634,  0.71211332,  0.48156033,  1.64068018,  0.51416887,
        0.54329903, -0.03844896,  0.74674008,  1.47546254,  0.68405883,
        1.82485878,  0.00480776,  1.77442172,  1.5866758 ,  0.03614269,
        0.78217609,  0.58980208,  1.2589118 ,  0.51206834,  0.8563381 ,
       -0.48519077,  0.29231044,  1.94305541,  0.13343074,  0.4160029 ,
        1.59357848,  1.38498608,  0.82667801,  0.61811297,  0.36849961,
       -0.13183736, -0.28455389,  0.53521323,  0.28495783, -0.32383398,
        1.56002383,  0.60035301,  0.21997812,  0.50811855,  0.35061324,
        0.61408616,  0.43890814,  0.40468922,  0.87439254,  0.80051322,
        1.27506427, -0.04103705,  1.67680297]))
(0.8493972629376454, array([ 2.01513368,  2.33311751, -0.17878091, -0.51379876,  1.84135609,
        0.12202624,  1.46006832,  0.21711406,  0.22640414,  0.44828227,
        1.05441956,  1.75321514,  0.36308066,  0.80344935,  0.96439754,
        0.74761892,  0.5556372 , -0.04510877, -0.07925551, -0.16906918,
        0.53517551,  0.91256   ,  1.10795316,  1.00870084,  0.99168292,
        0.73833192,  1.50688691,  0.93134861,  1.09804368,  1.9348916 ,
        0.24962548,  1.86811614,  1.35408179,  0.60887984,  0.59612436,
        0.65318992,  0.13016919,  0.32506986,  0.7316681 ,  1.17893548,
        0.1834098 ,  0.35067942,  0.37718186,  0.16419949,  0.98221508,
        0.28845361,  0.70205769,  0.47495774,  1.6493556 ,  0.52805116,
        0.53473346, -0.03781857,  0.7324394 ,  1.48721927,  0.71880298,
        1.89724402, -0.07383617,  1.76769242,  1.58121461,  0.02852035,
        0.77959137,  0.59526227,  1.2578031 ,  0.51475079,  0.83194744,
       -0.50634731,  0.28376159,  1.94001396,  0.11726059,  0.42965545,
        1.60994199,  1.41053184,  0.76183916,  0.71162555,  0.35343277,
       -0.13999827, -0.37082489,  0.53447491,  0.34721102, -0.30633717,
        1.58512699,  0.59151047,  0.21254245,  0.50536384,  0.39776359,
        0.61994437,  0.29905749,  0.42010491,  0.8994342 ,  0.78729987,
        1.30168364,  0.06250325,  1.70817498]))
(0.8715867714575849, array([ 2.05035827,  2.32237552, -0.14874586, -0.50712633,  1.83540628,
        0.14229994,  1.42724274,  0.21950843,  0.28412007,  0.4093545 ,
        1.05283145,  1.71610108,  0.36088297,  0.79791839,  0.96219985,
        0.74769167,  0.53757747, -0.0628693 , -0.0778494 , -0.16011819,
        0.53541554,  0.90630767,  1.11245935,  1.00845699,  0.99679609,
        0.74063174,  1.51706258,  0.93646178,  1.1000775 ,  2.09924994,
        0.31573215,  1.86343374,  1.40289966,  0.48773549,  0.65493791,
        0.77923871,  0.18904474,  0.28859587,  0.87077564,  1.05882724,
        0.05557075,  0.3512338 ,  0.43394669,  0.09854516,  1.03455714,
        0.26016163,  0.63893942,  0.46678407,  1.64577536,  0.50957891,
        0.46605646, -0.06311857,  0.66401344,  1.41482867,  0.69439831,
        1.87266685, -0.12712271,  1.6895678 ,  1.58580842,  0.16703388,
        0.9592791 ,  0.59505722,  1.26039955,  0.50806861,  0.8616412 ,
       -0.47187695,  0.29972462,  1.94229676,  0.13324285,  0.42257324,
        1.58330029,  1.41937882,  0.84862575,  0.59247989,  0.36967657,
       -0.11922106, -0.26734518,  0.54480507,  0.26923966, -0.32061408,
        1.60479613,  0.6066614 ,  0.23208403,  0.51198196,  0.33897989,
        0.62182374,  0.46025509,  0.41127783,  0.87198931,  0.80461115,
        1.26735883, -0.04040025,  1.6785282 ]))
(0.8514555315570576, array([ 2.02676142,  2.33913634, -0.08814036, -0.50789086,  1.84327187,
        0.07587151,  1.46868746,  0.20824424,  0.22793241,  0.45409891,
        1.0319668 ,  1.74464086,  0.36288203,  0.79916157,  0.96419891,
        0.74784669,  0.70389826, -0.03599335, -0.07447877, -0.16618704,
        0.53539854,  0.90827222,  1.10587944,  1.0095835 ,  0.99092136,
        0.74582977,  1.50758015,  0.93058705,  1.10928979,  1.92251539,
        0.24711246,  1.87967371,  1.39021122,  0.62029287,  0.59914126,
        0.65185798,  0.12873317,  0.32976391,  0.70571581,  1.19105343,
        0.19976731,  0.35103332,  0.37227792,  0.17339697,  0.9705411 ,
        0.30305191,  0.61890823,  0.48035314,  1.649447  ,  0.55161224,
        0.54157089, -0.03361171,  0.73961169,  1.48623674,  0.72507956,
        1.8982029 , -0.05660772,  1.77187487,  1.58139027,  0.02928453,
        0.77202353,  0.59726242,  1.25797595,  0.51371959,  0.84589705,
       -0.49239081,  0.29092488,  1.94113446,  0.1186237 ,  0.4352082 ,
        1.59840466,  1.43803937,  0.83235159,  0.62528082,  0.35893041,
       -0.13144393, -0.24485226,  0.54191697,  0.31626629, -0.35519177,
        1.61433977,  0.59960967,  0.22288113,  0.50984976,  0.34369033,
        0.6278077 ,  0.4794439 ,  0.437164  ,  0.84510357,  0.83767753,
        1.34507139,  0.0114312 ,  1.70564149]))
(0.8660056143056682, array([ 2.04946945,  2.35035666, -0.00949298, -0.50300093,  1.82949051,
        0.27386977,  1.45432233,  0.17818759,  0.21138682,  0.47375788,
        1.0321228 ,  1.73469754,  0.36090742,  0.805381  ,  0.9622243 ,
        0.74840086,  0.8518571 , -0.06487423, -0.08038928, -0.16411653,
        0.53132027,  0.91375496,  1.10919819,  1.00577072,  0.99839039,
        0.74427618,  1.51661932,  0.93805608,  1.09978487,  1.9302781 ,
        0.25428326,  1.8320915 ,  1.39780229,  0.61003088,  0.60091148,
        0.65113992,  0.12534117,  0.31329895,  0.75692177,  1.1704843 ,
        0.17561928,  0.34629954,  0.37006851,  0.216839  ,  0.9711557 ,
        0.24913666,  0.86120198,  0.45549241,  1.65123835,  0.51319304,
        0.54126003, -0.0459805 ,  0.72932832,  1.49271486,  0.69597687,
        1.84748732, -0.0568322 ,  1.77004558,  1.58033588,  0.01529494,
        0.77367495,  0.58818473,  1.26501943,  0.5118834 ,  0.82147669,
       -0.51010038,  0.27787747,  1.94487443,  0.11932825,  0.42078798,
        1.62028573,  1.36554998,  0.87075202,  0.57708961,  0.35377317,
       -0.14482932, -0.3717601 ,  0.5292823 ,  0.13587708, -0.24889529,
        1.53687579,  0.58503818,  0.19954965,  0.50073633,  0.3290329 ,
        0.60419671,  0.32582217,  0.40923348,  0.96422514,  0.72051545,
        1.16851207, -0.05848406,  1.69668843]))
(0.8523996673357995, array([ 2.03779229,  2.29355622, -0.17137791, -0.50963211,  1.84217396,
        0.15389685,  1.40651548,  0.349607  ,  0.22688517,  0.45456716,
        1.01155972,  1.73897751,  0.3632131 ,  0.80372702,  0.96452998,
        0.74780475,  0.56810206, -0.03351545, -0.07839883, -0.16299543,
        0.52991582,  0.91283767,  1.10730878,  1.0020476 ,  0.92629104,
        0.74911649,  1.54493012,  0.86595673,  1.10900896,  1.94417024,
        0.20238642,  1.89771166,  1.41896496,  0.62577309,  0.61115664,
        0.64867547,  0.17540821,  0.26841985,  0.7227093 ,  1.1964557 ,
        0.21683779,  0.41345997,  0.37488972,  0.15489208,  0.97721702,
        0.23456919,  0.71870228,  0.51494384,  1.64794006,  0.56429591,
        0.5443968 , -0.03188925,  0.74159543,  1.48688466,  0.68351574,
        1.88686452, -0.0405879 ,  1.77240214,  1.58757438,  0.03173622,
        0.77150984,  0.56726914,  1.25914294,  0.5140124 ,  0.82470811,
       -0.51326183,  0.29992888,  1.94084636,  0.08543804,  0.37147785,
        1.60994939,  1.41362841,  0.8191604 ,  0.6088682 ,  0.35477131,
       -0.13959871, -0.27659376,  0.53621642,  0.28808624, -0.31841998,
        1.58476574,  0.59276223,  0.23700574,  0.50607815,  0.32182436,
        0.61966148,  0.42408225,  0.43155959,  0.88865068,  0.7969382 ,
        1.2850143 , -0.01808244,  1.70825751]))
(0.8609796078759107, array([ 2.02466037,  2.24229283, -0.19972038, -0.50655711,  1.82626943,
        0.11803984,  1.30081956,  0.50448822,  0.20963215,  0.47842231,
        0.9968683 ,  1.71085744,  0.36039179,  0.79718332,  0.96170867,
        0.74829179,  0.55531173, -0.08664006, -0.07618518, -0.1538212 ,
        0.53379852,  0.90561607,  1.11183827,  1.00615969,  1.10743204,
        0.74910591,  1.45610065,  1.04709773,  1.11176546,  1.88313299,
        0.32818466,  1.85552242,  1.46540508,  0.60182647,  0.59681154,
        0.6762286 ,  0.0450344 ,  0.40559203,  0.72974941,  1.16301682,
        0.16859075,  0.24027067,  0.35518272,  0.2908992 ,  0.96949488,
        0.36663125,  0.6810431 ,  0.40324997,  1.6473127 ,  0.52854402,
        0.5362413 , -0.0378304 ,  0.73140442,  1.50486358,  0.7104091 ,
        1.83454312, -0.0750443 ,  1.77338686,  1.56760991, -0.00782045,
        0.76178127,  0.6331175 ,  1.26648453,  0.51051968,  0.83264172,
