(0.8325056471501935, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        7.14464616e-01,  6.42791460e-01,  1.52482427e+00,  1.45714670e+00,
        8.22996003e-01, -5.05478930e-01,  1.63914325e-01,  1.88084645e+00,
        1.11448219e-01,  3.50083325e-01,  1.57072728e+00,  1.50918929e+00,
        5.75052318e-01,  6.74577584e-01,  3.13634784e-01, -1.31712729e-01,
       -5.62854421e-01,  4.37839980e-01,  5.95564433e-01, -8.94102548e-02,
        1.60728748e+00,  5.94360853e-01,  2.46207712e-01,  3.55365586e-01,
       -7.33639934e-03,  7.79288484e-01,  4.33505420e-01,  5.00923067e-01,
        9.22627525e-01,  6.52188153e-01,  1.89850226e+00,  3.81021580e-02,
        1.77424778e+00]))
(0.797682028742897, array([ 1.53333266e+00,  2.36760058e+00, -2.18120270e-01, -5.31010288e-01,
        1.93302492e+00,  1.77421519e-01,  1.44960294e+00,  1.27758486e-01,
        1.62373782e-01,  4.92501272e-01,  1.95767901e+00,  1.73418839e+00,
        5.44704258e-01,  9.46092508e-01,  1.77539885e+00,  7.20684962e-01,
        5.44575376e-01, -6.93682056e-02,  2.52059542e-01, -5.50312239e-01,
        4.68429628e-01,  8.47307192e-01,  1.26983357e+00,  1.09651481e+00,
        9.24630992e-01,  9.03709885e-01,  1.60362339e+00,  3.95503942e-01,
        1.21781587e+00,  1.80636917e+00,  2.44146760e-01,  1.77304118e+00,
        1.36937113e+00,  4.89261290e-01,  5.50179175e-01,  7.46466032e-01,
        5.45714500e-02,  2.17695205e-01,  6.51775862e-01,  1.13391918e+00,
       -6.04634464e-02,  3.91695708e-01,  3.99637950e-01,  1.56333395e-01,
        9.42391913e-01,  2.84251866e-01,  6.93111306e-01,  3.92850872e-01,
        1.61046113e+00,  5.22523001e-01,  5.45812851e-01, -5.72671837e-02,
        8.34466340e-01,  1.66729742e+00,  7.76029652e-01,  1.88153846e+00,
       -6.36451275e-02,  2.89857260e+00,  2.84736454e+00,  4.49986317e-02,
        7.55011324e-01,  6.57849952e-01,  1.53219724e+00,  1.44680915e+00,
        8.25530256e-01, -4.97525629e-01,  1.70468094e-01,  1.88562429e+00,
        1.18178712e-01,  3.91007808e-01,  1.67505804e+00,  1.56074283e+00,
        5.95293915e-01,  6.74721946e-01,  3.09269301e-01, -1.29002900e-01,
       -5.64911328e-01,  4.48904774e-01,  6.31203277e-01, -9.09066748e-02,
        1.62059107e+00,  6.05325047e-01,  2.55604543e-01,  3.60219879e-01,
        2.03605750e-03,  8.05440462e-01,  4.42790829e-01,  5.67883072e-01,
        9.80139992e-01,  6.60204437e-01,  1.90770497e+00, -2.08770932e-01,
        1.56506063e+00]))
(0.8944822258912464, array([ 1.52266341,  2.37523639, -0.21284011, -0.51860372,  1.91190566,
        0.1566143 ,  1.44092016,  0.11040332,  0.16443266,  0.47825613,
        1.93218574,  1.71725282,  0.53769427,  0.93908252,  1.76838886,
        0.72769495,  0.51022032, -0.10423753,  0.25906953, -0.54660616,
        0.47149682,  0.84941633,  1.26350148,  1.09077959,  0.92674013,
        0.89783662,  1.60289051,  0.39761308,  1.21389762,  1.80524206,
        0.24414676,  1.77305717,  1.36588993,  0.48926129,  0.54941652,
        0.74461337,  0.05457145,  0.21346143,  0.64703413,  1.13391918,
       -0.06151962,  0.38748706,  0.39963795,  0.12604091,  0.91332446,
        0.24481498,  0.67953336,  0.37712952,  1.62141441,  0.49686385,
        0.5761758 , -0.08209236,  0.84270514,  1.602641  ,  1.23712749,
        1.85210383, -0.08418768,  2.89508406,  2.85332467,  0.04134784,
        0.74107384,  0.65589458,  1.53091048,  1.44908741,  0.83273801,
       -0.49499003,  0.17476959,  1.88659696,  0.12113786,  0.38169558,
        1.64014118,  1.55535086,  0.590328  ,  0.68461318,  0.3191559 ,
       -0.12605322, -0.5608727 ,  0.44721664,  0.61878428, -0.07905876,
        1.61372078,  0.60469581,  0.25689058,  0.36095305,  0.00293391,
        0.79984962,  0.44236721,  0.5534022 ,  0.9695576 ,  0.66569379,
        1.89378827,  0.07864928,  1.55564733]))
(0.7947520725418368, array([ 1.53461239e+00,  2.36655457e+00, -2.19032546e-01, -5.31988729e-01,
        1.93415505e+00,  1.78710122e-01,  1.45091850e+00,  1.28733176e-01,
        1.62085154e-01,  4.93476135e-01,  1.95855226e+00,  1.73536571e+00,
        5.45822192e-01,  9.47210442e-01,  1.77651678e+00,  7.19567028e-01,
        5.46452488e-01, -2.47599428e-01,  2.50941608e-01, -5.51244801e-01,
        4.68270901e-01,  8.47120811e-01,  1.26994270e+00,  1.09658294e+00,
        9.24444611e-01,  9.03683567e-01,  1.60356678e+00,  3.95317561e-01,
        1.21779829e+00,  1.80629418e+00,  2.44146760e-01,  1.77290917e+00,
        1.36939643e+00,  4.89261290e-01,  5.50158255e-01,  7.46419480e-01,
        5.45714500e-02,  2.17599593e-01,  6.51662911e-01,  1.13391918e+00,
       -6.05125343e-02,  3.91608904e-01,  3.99637950e-01,  1.73489120e-01,
        1.11683440e+00,  2.84209625e-01,  6.93011838e-01,  3.92704286e-01,
        1.61038936e+00,  5.22420642e-01,  5.45761889e-01, -5.73071987e-02,
        8.34442619e-01,  1.66718690e+00,  7.58433087e-01,  1.88142648e+00,
       -6.39947440e-02,  2.89861080e+00,  2.84738688e+00,  4.48980643e-02,
        7.54844438e-01,  6.57773243e-01,  1.53216118e+00,  1.44685753e+00,
        8.25482878e-01, -4.97582463e-01,  1.70411144e-01,  1.88559266e+00,
        1.18126897e-01,  3.90817621e-01,  1.67462430e+00,  1.56047426e+00,
        5.95201493e-01,  6.74675890e-01,  3.09248917e-01, -1.29031803e-01,
       -5.64918098e-01,  4.48849558e-01,  6.31057362e-01, -9.09523469e-02,
        1.62054682e+00,  6.05265562e-01,  2.55545213e-01,  3.60188916e-01,
        1.97864166e-03,  8.05317280e-01,  4.42739952e-01,  5.67568434e-01,
        9.79861262e-01,  6.60133737e-01,  1.90771627e+00,  4.05771687e-02,
        1.56487587e+00]))
(0.87925740327114, array([ 1.51241408e+00,  2.38431974e+00, -2.04948527e-01, -5.07562659e-01,
        1.90105007e+00,  1.45583102e-01,  1.43159601e+00,  9.97252837e-02,
        1.68058337e-01,  4.67779454e-01,  1.91557396e+00,  1.70908167e+00,
        5.28854080e-01,  9.30242330e-01,  1.75954867e+00,  7.36535140e-01,
        4.97993186e-01,  2.13925628e-01,  2.67909720e-01, -5.40990529e-01,
        4.72738887e-01,  8.51331315e-01,  1.25726566e+00,  1.08612167e+00,
        9.28655115e-01,  8.87450491e-01,  1.59915092e+00,  3.99528065e-01,
        1.21100500e+00,  1.80021485e+00,  2.44146760e-01,  1.76514519e+00,
        1.35483866e+00,  4.89261290e-01,  5.47803734e-01,  7.40951689e-01,
        5.45714500e-02,  2.05739719e-01,  6.38033941e-01,  1.13391918e+00,
       -6.49598106e-02,  3.80305527e-01,  3.99637950e-01,  8.76599311e-02,
        1.23872199e+00,  2.23781496e-01,  6.67197071e-01,  3.60961181e-01,
        1.62224678e+00,  4.78686947e-01,  5.87361540e-01, -9.61380786e-02,
        8.45146853e-01,  1.56568113e+00,  6.02905586e-01,  1.83157893e+00,
       -1.14797310e-01,  2.89573932e+00,  2.85746103e+00,  3.36022940e-02,
        7.24524467e-01,  6.50375598e-01,  1.52814413e+00,  1.45305842e+00,
        8.33276938e-01, -4.97210033e-01,  1.73371026e-01,  1.88515611e+00,
        1.19417582e-01,  3.65918042e-01,  1.59774215e+00,  1.53670996e+00,
        5.82454183e-01,  6.86490153e-01,  3.22570804e-01, -1.26403432e-01,
       -5.59384358e-01,  4.43112413e-01,  6.04205259e-01, -7.62408723e-02,
        1.60784345e+00,  6.00832119e-01,  2.53934686e-01,  3.59439471e-01,
       -8.92691611e-05,  7.89837390e-01,  4.39116389e-01,  5.27734388e-01,
        9.47872628e-01,  6.64027516e-01,  1.88793799e+00,  3.82447017e-02,
        1.54014840e+00]))
(0.7946251746614584, array([ 1.51834253e+00,  2.36783461e+00, -2.17424808e-01, -5.30731467e-01,
        1.93675237e+00,  1.81521096e-01,  1.45063774e+00,  1.29603775e-01,
        1.63348228e-01,  4.93345212e-01,  1.95743557e+00,  1.73867828e+00,
        5.44715380e-01,  9.46103630e-01,  1.77540997e+00,  7.20673840e-01,
        3.66180758e-01, -5.55432255e-02,  2.52048420e-01, -5.50330425e-01,
        4.68416414e-01,  8.47305337e-01,  1.26980248e+00,  1.09649624e+00,
        9.24629137e-01,  9.03617938e-01,  1.60357939e+00,  3.95502087e-01,
        1.21780221e+00,  1.80631089e+00,  2.44146760e-01,  1.77293858e+00,
        1.36926161e+00,  4.89261290e-01,  5.50162915e-01,  7.46429850e-01,
        5.45714500e-02,  2.17620892e-01,  6.51688072e-01,  1.13391918e+00,
       -6.05015993e-02,  3.91628241e-01,  3.99637950e-01,  3.30162499e-01,
        9.41440710e-01,  2.84219035e-01,  6.93033996e-01,  3.92736940e-01,
        1.61040534e+00,  5.22443444e-01,  5.45773242e-01, -5.72982848e-02,
        8.34447903e-01,  1.66721152e+00,  7.58557577e-01,  1.88145143e+00,
       -6.39168620e-02,  2.89860229e+00,  2.84738191e+00,  4.49204671e-02,
        7.54881614e-01,  6.57790331e-01,  1.53216922e+00,  1.44684675e+00,
        8.25493433e-01, -4.97569802e-01,  1.70423831e-01,  1.88559971e+00,
        1.18138439e-01,  3.90859988e-01,  1.67472092e+00,  1.56053409e+00,
        5.95222082e-01,  6.74686150e-01,  3.09253458e-01, -1.29025364e-01,
       -5.64916590e-01,  4.48861858e-01,  6.31089866e-01, -9.09421728e-02,
        1.62055668e+00,  6.05278813e-01,  2.55558430e-01,  3.60195813e-01,
        1.99143183e-03,  8.05344721e-01,  4.42751286e-01,  5.67638524e-01,
        9.79923353e-01,  6.60149486e-01,  1.90771375e+00,  4.05853353e-02,
        1.56491703e+00]))
(0.8732254462993538, array([ 1.54432455e+00,  2.38156366e+00, -2.07687094e-01, -5.12404541e-01,
        1.90200905e+00,  1.45612520e-01,  1.43225278e+00,  1.02707308e-01,
        1.65652165e-01,  4.71321436e-01,  1.92578667e+00,  1.70689711e+00,
        5.30850548e-01,  9.32238798e-01,  1.76154514e+00,  7.34538672e-01,
        8.50016801e-01, -1.42421005e-01,  2.65913252e-01, -5.41416257e-01,
        4.72082081e-01,  8.50613610e-01,  1.26108389e+00,  1.08920042e+00,
        9.27937410e-01,  8.93613867e-01,  1.60126641e+00,  3.98810360e-01,
        1.21317231e+00,  1.80308123e+00,  2.44146760e-01,  1.76937283e+00,
        1.36072037e+00,  4.89261290e-01,  5.48786841e-01,  7.43202932e-01,
        5.45714500e-02,  2.10538905e-01,  6.43597146e-01,  1.13391918e+00,
       -6.29531718e-02,  3.84811925e-01,  3.99637950e-01,  4.77136625e-01,
        8.33010874e-01,  2.41274987e-01,  6.75943825e-01,  3.72096330e-01,
        1.62006646e+00,  4.92470396e-01,  5.76570737e-01, -8.46955082e-02,
        8.42536135e-01,  1.59568518e+00,  6.55042891e-01,  1.84721588e+00,
       -9.51772620e-02,  2.89594166e+00,  2.85430527e+00,  3.83218627e-02,
        7.35580723e-01,  6.53636126e-01,  1.52982703e+00,  1.45057437e+00,
        8.31846898e-01, -4.96424807e-01,  1.73437302e-01,  1.88577237e+00,
        1.19868527e-01,  3.75828871e-01,  1.62594272e+00,  1.54753063e+00,
        5.87450683e-01,  6.83919585e-01,  3.19178711e-01, -1.26683499e-01,
       -5.60819931e-01,  4.45574200e-01,  6.13967490e-01, -7.96244926e-02,
        1.61207423e+00,  6.02997544e-01,  2.55311325e-01,  3.60132558e-01,
        1.38484073e-03,  7.96076206e-01,  4.40921566e-01,  5.43751941e-01,
        9.61143116e-01,  6.64048736e-01,  1.89327064e+00,  3.94678577e-02,
        1.54992628e+00]))
(0.7969969475112267, array([ 1.53411227e+00,  2.37854482e+00, -2.48842841e-01, -5.31526800e-01,
        2.10897256e+00,  2.90403651e-03,  1.45045638e+00,  1.28512419e-01,
        1.62322025e-01,  4.93142386e-01,  1.95814060e+00,  1.73535401e+00,
        5.45331585e-01,  9.46719835e-01,  1.77602617e+00,  7.20057635e-01,
        5.46359997e-01, -6.66623192e-02,  2.51432215e-01, -5.50791114e-01,
        4.68398590e-01,  8.47202604e-01,  1.27005527e+00,  1.09664903e+00,
        9.24526404e-01,  9.04152410e-01,  1.60380826e+00,  3.95399354e-01,
        1.21787329e+00,  1.80661407e+00,  2.44146760e-01,  1.77347232e+00,
        1.36993281e+00,  4.89261290e-01,  5.50247499e-01,  7.46618061e-01,
        5.45714500e-02,  2.18007453e-01,  6.52144739e-01,  1.13391918e+00,
       -6.03031351e-02,  3.91979192e-01,  3.99637950e-01,  1.58561167e-01,
        9.45043130e-01,  2.84389818e-01,  6.93436148e-01,  3.93329593e-01,
        1.61069553e+00,  5.22857285e-01,  5.45979285e-01, -5.71365024e-02,
        8.34543809e-01,  1.66765837e+00,  7.60837048e-01,  1.88190415e+00,
       -6.25033475e-02,  2.89844784e+00,  2.84729156e+00,  4.53270656e-02,
        7.55556343e-01,  6.58100468e-01,  1.53231498e+00,  1.44665115e+00,
        8.25684982e-01, -4.97340022e-01,  1.70654079e-01,  1.88572757e+00,
        1.18347931e-01,  3.91628925e-01,  1.67647455e+00,  1.56161994e+00,
        5.95595748e-01,  6.74872358e-01,  3.09335870e-01, -1.28908509e-01,
       -5.64889217e-01,  4.49085096e-01,  6.31679808e-01, -9.07575183e-02,
        1.62073558e+00,  6.05519316e-01,  2.55798303e-01,  3.60321001e-01,
        2.22356656e-03,  8.05842750e-01,  4.42956985e-01,  5.68910619e-01,
        9.81050270e-01,  6.60435330e-01,  1.90766807e+00,  4.07335549e-02,
        1.56566399e+00]))
(0.8137386021129567, array([ 1.51157316e+00,  2.41115668e+00, -1.39370397e-01, -5.10363744e-01,
        2.27646041e+00,  5.11743696e-01,  1.42722653e+00,  1.08019297e-01,
        1.69025344e-01,  4.72690715e-01,  1.93309944e+00,  1.71522118e+00,
        5.24635211e-01,  9.26023461e-01,  1.75532980e+00,  7.40754009e-01,
        5.29102565e-01, -1.01399925e-01,  2.72128589e-01, -5.34638885e-01,
        4.71964233e-01,  8.51054826e-01,  1.26490897e+00,  1.09269345e+00,
        9.28378626e-01,  9.00027363e-01,  1.60342852e+00,  3.99251576e-01,
        1.21617876e+00,  1.80604428e+00,  2.44146760e-01,  1.77332369e+00,
        1.36561122e+00,  4.89261290e-01,  5.49897067e-01,  7.45771812e-01,
        5.45714500e-02,  2.16086254e-01,  6.49986131e-01,  1.13391918e+00,
       -6.08121201e-02,  3.90079100e-01,  3.99637950e-01,  1.25811962e-01,
        9.09961824e-01,  2.67493171e-01,  6.87518703e-01,  3.86441033e-01,
        1.61529011e+00,  5.11775512e-01,  5.58889915e-01, -6.77886016e-02,
        8.38035379e-01,  1.63990787e+00,  7.24601730e-01,  1.86919822e+00,
       -7.16905396e-02,  2.89700257e+00,  2.84986396e+00,  4.36490724e-02,
        7.49405919e-01,  6.57174831e-01,  1.53172284e+00,  1.44768136e+00,
        8.28708249e-01, -4.96323773e-01,  1.72424560e-01,  1.88610584e+00,
        1.19551024e-01,  3.87426912e-01,  1.66104779e+00,  1.55900031e+00,
        5.93365543e-01,  6.79043524e-01,  3.13535289e-01, -1.27682481e-01,
       -5.63171941e-01,  4.48298930e-01,  6.26202756e-01, -8.57500297e-02,
        1.61774858e+00,  6.05180466e-01,  2.56277818e-01,  3.60597741e-01,
        2.53950593e-03,  8.03309364e-01,  4.42716109e-01,  5.62354083e-01,
        9.76201395e-01,  6.62697054e-01,  1.90173634e+00,  4.06409852e-02,
        1.56142520e+00]))
(0.7925605284371301, array([ 1.53616348e+00,  2.36474006e+00, -2.20948133e-01, -5.65665887e-01,
        1.93305622e+00,  1.77831538e-01,  1.45273829e+00, -7.43033927e-02,
        1.61420112e-01,  4.94807576e-01,  1.95996601e+00,  1.87694212e+00,
        5.47560671e-01,  9.48948921e-01,  1.77825526e+00,  7.17828549e-01,
        5.44151087e-01, -7.12260688e-02,  2.49203129e-01, -5.52687060e-01,
        4.68034452e-01,  8.46830974e-01,  1.27014112e+00,  1.09670608e+00,
        9.24154774e-01,  9.03724477e-01,  1.60351752e+00,  3.95027724e-01,
        1.21778300e+00,  1.80622893e+00,  2.44146760e-01,  1.77279429e+00,
        1.36953377e+00,  4.89261290e-01,  5.50140049e-01,  7.46378971e-01,
        5.45714500e-02,  2.17516391e-01,  6.51564619e-01,  1.13391918e+00,
       -6.05552509e-02,  3.91533367e-01,  3.99637950e-01,  1.54856553e-01,
        9.40480444e-01,  2.84172866e-01,  6.92925281e-01,  3.92576726e-01,
        1.61032690e+00,  5.22331568e-01,  5.45717541e-01, -5.73420200e-02,
        8.34421977e-01,  1.66709072e+00,  7.57944273e-01,  1.88132904e+00,
       -6.42989830e-02,  2.89864404e+00,  2.84740633e+00,  4.48105497e-02,
        7.54699212e-01,  6.57706490e-01,  1.53212981e+00,  1.44689963e+00,
        8.25441650e-01, -4.97631920e-01,  1.70361587e-01,  1.88556514e+00,
        1.18081806e-01,  3.90652118e-01,  1.67424686e+00,  1.56024054e+00,
        5.95121067e-01,  6.74635812e-01,  3.09231179e-01, -1.29056955e-01,
       -5.64923989e-01,  4.48801510e-01,  6.30930385e-01, -9.09920912e-02,
        1.62050831e+00,  6.05213797e-01,  2.55493584e-01,  3.60161971e-01,
        1.92867793e-03,  8.05210087e-01,  4.42695678e-01,  5.67294634e-01,
        9.79618709e-01,  6.60072213e-01,  1.90772611e+00,  4.05452665e-02,
        1.56471510e+00]))
(0.805693273375584, array([ 1.51130047e+00,  2.38833147e+00, -1.97911823e-01, -4.97190895e-01,
        1.92572283e+00,  1.70586289e-01,  1.42773974e+00,  1.93768039e-01,
        1.70046864e-01,  4.73863443e-01,  1.93436637e+00,  2.27868199e+00,
        5.24207641e-01,  9.25595891e-01,  1.75490223e+00,  7.41181579e-01,
        5.30146566e-01, -1.00908035e-01,  2.72556159e-01, -5.34184257e-01,
        4.71704874e-01,  8.51039577e-01,  1.26502904e+00,  1.09294172e+00,
        9.28363377e-01,  8.99573153e-01,  1.60306713e+00,  3.99236327e-01,
        1.21640611e+00,  1.80557991e+00,  2.44146760e-01,  1.77232213e+00,
        1.36468623e+00,  4.89261290e-01,  5.49808753e-01,  7.45589622e-01,
        5.45714500e-02,  2.15751499e-01,  6.49566755e-01,  1.13391918e+00,
       -6.10868094e-02,  3.89808759e-01,  3.99637950e-01,  1.27192736e-01,
        9.10525414e-01,  2.70801863e-01,  6.88014520e-01,  3.86777119e-01,
        1.61373853e+00,  5.13361048e-01,  5.55710066e-01, -6.58075079e-02,
        8.37097603e-01,  1.64501981e+00,  7.27988832e-01,  1.87105829e+00,
       -7.24489232e-02,  2.89761296e+00,  2.84948484e+00,  4.32231318e-02,
        7.49424078e-01,  6.56773632e-01,  1.53156812e+00,  1.44783824e+00,
        8.27686129e-01, -4.96987630e-01,  1.71597342e-01,  1.88577677e+00,
        1.18886211e-01,  3.86842966e-01,  1.66097474e+00,  1.55746183e+00,
        5.93122317e-01,  6.77784499e-01,  3.12471178e-01, -1.28172846e-01,
       -5.63594835e-01,  4.48035969e-01,  6.26240064e-01, -8.71861835e-02,
        1.61804551e+00,  6.04787723e-01,  2.55710026e-01,  3.60295710e-01,
        2.02193201e-03,  8.02890615e-01,  4.42369661e-01,  5.61302932e-01,
        9.75063560e-01,  6.61656367e-01,  1.90310247e+00,  4.03739005e-02,
        1.56089173e+00]))
(0.7941840033028081, array([ 1.54514677e+00,  2.35574634e+00, -2.29829465e-01, -5.74569368e-01,
        1.93365596e+00,  1.79370543e-01,  1.46224097e+00, -7.28981907e-02,
        1.58036483e-01,  2.74965350e-01,  2.03582264e+00,  1.87735431e+00,
        5.56574357e-01,  9.57962607e-01,  1.78726895e+00,  7.08814863e-01,
        5.43411339e-01, -6.97998145e-02,  2.40189443e-01, -5.67680721e-01,
        4.72548911e-01,  8.52649115e-01,  1.26551661e+00,  1.09385063e+00,
        9.29972915e-01,  9.88564846e-01,  1.60351976e+00,  4.00845865e-01,
        1.21778369e+00,  1.80623189e+00,  2.44146760e-01,  1.77279950e+00,
        1.36814048e+00,  4.89261290e-01,  5.50140876e-01,  7.46380809e-01,
        5.45714500e-02,  2.17520168e-01,  6.51569081e-01,  1.13391918e+00,
       -6.05533119e-02,  3.91536796e-01,  3.99637950e-01,  1.55963281e-01,
        9.42071084e-01,  2.84174535e-01,  6.92929210e-01,  3.92582516e-01,
        1.61032973e+00,  5.22335612e-01,  5.45719554e-01, -5.73404394e-02,
        8.34422914e-01,  1.66709509e+00,  7.58300124e-01,  1.88133346e+00,
       -6.42851731e-02,  2.89864253e+00,  2.84740545e+00,  4.48145221e-02,
        7.54705804e-01,  6.57709520e-01,  1.53213124e+00,  1.44689772e+00,
        8.25443522e-01, -4.97629675e-01,  1.70363836e-01,  1.88556639e+00,
        1.18083853e-01,  3.90659630e-01,  1.67426399e+00,  1.56025115e+00,
        5.95124718e-01,  6.74637631e-01,  3.09231984e-01, -1.29055813e-01,
       -5.64923722e-01,  4.48803691e-01,  6.30936149e-01, -9.09902872e-02,
        1.62051006e+00,  6.05216146e-01,  2.55495927e-01,  3.60163194e-01,
        1.93094587e-03,  8.05214952e-01,  4.42697688e-01,  5.67307062e-01,
        9.79629719e-01,  6.60075006e-01,  1.90772566e+00,  4.05467146e-02,
        1.56472240e+00]))
(0.7975304114688597, array([ 1.52624581e+00,  2.37395809e+00, -2.12055631e-01, -5.55986451e-01,
        1.92928965e+00,  1.73984857e-01,  1.44295906e+00, -7.76550307e-02,
        1.64911807e-01,  6.54465501e-01,  1.89966220e+00,  1.87489671e+00,
        5.38329131e-01,  9.39717381e-01,  1.76902372e+00,  7.27060089e-01,
        5.37329280e-01, -7.89409939e-02,  2.58434669e-01, -5.86834143e-01,
        5.00393178e-01,  8.88557526e-01,  1.23600230e+00,  1.07544023e+00,
        9.65881326e-01,  1.36191113e+00,  1.60301518e+00,  4.36754276e-01,
        1.21723151e+00,  1.80554672e+00,  2.44146760e-01,  1.77180762e+00,
        1.35171902e+00,  4.89261290e-01,  5.49901692e-01,  7.45831915e-01,
        5.45714500e-02,  2.16346876e-01,  6.50210851e-01,  1.13391918e+00,
       -6.10359442e-02,  3.90432489e-01,  3.99637950e-01,  1.47181338e-01,
        9.33553963e-01,  2.79630669e-01,  6.90725602e-01,  3.89794595e-01,
        1.61096325e+00,  5.18815657e-01,  5.48589592e-01, -6.03018014e-02,
        8.35127223e-01,  1.65933486e+00,  7.46576263e-01,  1.87733655e+00,
       -6.91178169e-02,  2.89855623e+00,  2.84821230e+00,  4.36663998e-02,
        7.51956245e-01,  6.56922643e-01,  1.53172201e+00,  1.44750598e+00,
        8.25859299e-01, -4.97785723e-01,  1.70396148e-01,  1.88543260e+00,
        1.18010961e-01,  3.88230325e-01,  1.66725788e+00,  1.55765197e+00,
        5.93896977e-01,  6.75350905e-01,  3.10137987e-01, -1.28957270e-01,
       -5.64541910e-01,  4.48207221e-01,  6.28507144e-01, -9.00644483e-02,
        1.61944082e+00,  6.04701004e-01,  2.55187194e-01,  3.60008711e-01,
        1.59502029e-03,  8.03688734e-01,  4.42269370e-01,  5.63387234e-01,
        9.76397899e-01,  6.60131108e-01,  1.90631944e+00,  4.02584007e-02,
        1.56232317e+00]))
(0.7922869882745637, array([ 1.52720222e+00,  2.37366932e+00, -2.12148692e-01, -5.56833670e-01,
        1.93227273e+00,  1.76125096e-01,  1.61257939e+00, -7.58254394e-02,
        3.26717319e-01,  4.92066178e-01,  1.95143277e+00,  1.87611275e+00,
        5.38599239e-01,  9.39987489e-01,  1.76929383e+00,  7.26789981e-01,
        5.44529299e-01, -7.39408423e-02,  2.58164561e-01, -5.44530617e-01,
        4.62902765e-01,  8.40188998e-01,  1.27548130e+00,  1.10000226e+00,
        9.17512798e-01,  9.03611359e-01,  1.60346394e+00,  3.88385748e-01,
        1.21776635e+00,  1.80615794e+00,  2.44146760e-01,  1.77266932e+00,
        1.27713945e+00,  4.89261290e-01,  5.50120244e-01,  7.46334902e-01,
        5.45714500e-02,  2.17425881e-01,  6.51457694e-01,  1.13391918e+00,
       -6.06017198e-02,  3.91451195e-01,  3.99637950e-01,  1.52721569e-01,
        9.37544460e-01,  2.84132879e-01,  6.92831120e-01,  3.92437961e-01,
        1.61025895e+00,  5.22234671e-01,  5.45669298e-01, -5.73799002e-02,
        8.34399521e-01,  1.66698610e+00,  7.56961795e-01,  1.88122304e+00,
       -6.46299468e-02,  2.89868021e+00,  2.84742748e+00,  4.47153477e-02,
        7.54541229e-01,  6.57633873e-01,  1.53209568e+00,  1.44694543e+00,
        8.25396800e-01, -4.97685722e-01,  1.70307676e-01,  1.88553521e+00,
        1.18032755e-01,  3.90472077e-01,  1.67383626e+00,  1.55998630e+00,
        5.95033576e-01,  6.74592212e-01,  3.09211883e-01, -1.29084315e-01,
       -5.64930398e-01,  4.48749240e-01,  6.30792255e-01, -9.10353267e-02,
        1.62046643e+00,  6.05157485e-01,  2.55437419e-01,  3.60132659e-01,
        1.87432533e-03,  8.05093477e-01,  4.42647515e-01,  5.66996782e-01,
        9.79354850e-01,  6.60005285e-01,  1.90773680e+00,  4.05105620e-02,
        1.56454020e+00]))
(0.7952117402262414, array([ 1.51574037e+00,  2.38415007e+00, -2.02156337e-01, -5.46132736e-01,
        1.92716477e+00,  1.70679087e-01,  1.73725455e+00, -8.02797295e-02,
        4.60746044e-01,  4.88357614e-01,  1.93966813e+00,  1.87260645e+00,
        5.27963381e-01,  9.29351631e-01,  1.75865797e+00,  7.37425839e-01,
        5.35853116e-01, -8.47748982e-02,  2.68800419e-01, -5.40448003e-01,
        4.96049404e-01,  8.83370728e-01,  1.23948529e+00,  1.07765717e+00,
        9.60694528e-01,  9.00927692e-01,  1.60252285e+00,  4.31567478e-01,
        1.21718271e+00,  1.80489892e+00,  2.44146760e-01,  1.77061078e+00,
        1.73070074e+00,  4.89261290e-01,  5.49733606e-01,  7.45462291e-01,
        5.45714500e-02,  2.15599803e-01,  6.49320962e-01,  1.13391918e+00,
       -6.14510168e-02,  3.89764530e-01,  3.99637950e-01,  1.42746362e-01,
        9.27743986e-01,  2.80360163e-01,  6.90207134e-01,  3.88909568e-01,
        1.61000386e+00,  5.18611733e-01,  5.47271362e-01, -5.99642516e-02,
        8.34679875e-01,  1.66015686e+00,  7.43819221e-01,  1.87715196e+00,
       -7.17068410e-02,  2.89900083e+00,  2.84824671e+00,  4.28579706e-02,
        7.50836930e-01,  6.56282614e-01,  1.53143157e+00,  1.44788017e+00,
        8.25226643e-01, -4.98372297e-01,  1.69758719e-01,  1.88511857e+00,
        1.17457918e-01,  3.86769386e-01,  1.66431191e+00,  1.55537008e+00,
        5.93199459e-01,  6.74654537e-01,  3.09674411e-01, -1.29302400e-01,
       -5.64717174e-01,  4.47754442e-01,  6.27535052e-01, -9.08125231e-02,
        1.61923357e+00,  6.04179658e-01,  2.54613242e-01,  3.59707421e-01,
        1.04936183e-03,  8.02730080e-01,  4.41820239e-01,  5.60944237e-01,
        9.74170365e-01,  6.59335557e-01,  1.90681437e+00,  3.99294250e-02,
        1.56091433e+00]))
(0.7951996464003409, array([ 1.52736966e+00,  2.37355505e+00, -2.12238559e-01, -5.56937398e-01,
        1.93251711e+00,  1.76369358e-01,  1.61268566e+00, -7.56477859e-02,
        3.26638991e-01,  4.92140948e-01,  1.95154604e+00,  1.87630315e+00,
        5.38729297e-01,  9.40117547e-01,  1.76942389e+00,  7.26659923e-01,
        5.44968440e-01, -7.34830201e-02,  2.58034503e-01, -5.43539094e-01,
        3.99911081e-01,  8.39064521e-01,  1.10461267e+00,  1.27125830e+00,
