        3.37709928e-01,  2.52874565e+00,  1.06986895e+00,  1.19454594e+00,
        1.44894822e+00,  8.99888202e-01,  5.24338279e-01,  8.90396037e-01,
        1.94482313e+00,  2.49681589e+00,  1.45552510e+00,  1.10455531e+00,
        1.03241072e+00,  1.48585089e+00,  1.35856172e+00,  6.23101400e-01,
        7.18209051e-01,  5.14505637e-01,  1.64301405e+00,  1.02097896e+00,
        1.16278148e+00,  1.43633485e+00,  5.83109043e-01,  1.71764380e+00,
        1.34987782e-01,  1.06791911e+00,  8.54832058e-01,  1.03994274e+00,
        1.16616183e+00,  1.75179786e+00,  1.54262160e-01,  1.21381087e+00,
        1.02753293e+00,  1.78207732e+00,  1.10046383e+00,  2.36812264e+00,
        1.72063053e-01,  1.19506306e-01,  2.41258600e-01,  8.54732411e-01,
        5.09393681e-01,  1.26395609e+00,  1.51964731e+00,  1.11834247e+00,
        5.18882447e-01,  2.44161844e-01,  1.46363885e+00,  6.47852212e-01,
        1.18467454e+00,  2.08667924e+00,  1.53116156e-01,  9.83360356e-01,
        1.15829602e+00,  4.43128214e-01,  2.83896877e-01,  6.06070053e-01,
        1.19501391e+00,  1.48693795e+00,  1.97742534e+00,  3.57042165e-02,
        1.42401004e+00,  1.84005223e+00,  2.51543488e+00,  1.02783848e+00,
        1.53206387e-01, -1.19879007e-03,  1.27223774e+00,  7.79147266e-01,
        2.18748847e-01,  2.46107144e+00,  1.40762226e+00,  1.15773729e+00,
        1.02821095e+00,  1.17623765e+00,  8.91747243e-01,  2.17735731e-01,
        1.15285864e+00,  1.63144115e+00,  1.03826982e+00,  5.43504718e-01,
        1.17599165e+00,  5.60578007e-01,  1.07872233e+00,  1.48720658e+00,
        3.77954084e-02,  1.96571466e-01,  9.84778511e-01,  1.71066652e+00,
        1.41264165e+00,  3.11785188e-01, -1.23284482e-01,  1.34784355e+00,
        6.87538867e-01,  1.85652945e-01,  1.15655110e+00]))
(0.9179254316492066, array([ 1.96231389e+00,  1.20814970e+00,  8.46603635e-02,  2.06006831e+00,
        5.00404674e-01,  3.29965766e-01,  2.22036656e+00,  1.13142951e+00,
        8.69957682e-01,  1.71877949e+00,  8.03768800e-01,  5.28594566e-01,
        2.40853720e+00,  1.40062065e+00,  9.02258989e-02,  7.96467012e-01,
        2.58082483e+00,  6.07276676e-01,  1.42633068e+00,  5.20027753e-01,
        9.92906387e-01,  2.52972451e+00,  1.19198162e+00,  1.37476328e+00,
        5.98670360e-02,  1.77928023e+00,  5.74854824e-01,  7.55930631e-01,
        6.90610280e-01,  1.86442871e+00,  1.62041205e+00,  6.26505632e-01,
        2.06952352e+00,  1.73099111e+00,  7.24390731e-01,  9.97842153e-01,
        1.43746648e+00,  2.22443656e+00,  1.32163771e+00,  1.05947377e+00,
        3.26818553e-01,  2.44423619e+00,  9.91690276e-01,  1.16823005e+00,
        1.41424522e+00,  9.00873478e-01,  5.24380546e-01,  8.92286462e-01,
        1.94406885e+00,  2.48573061e+00,  1.45564340e+00,  1.08405281e+00,
        1.01675702e+00,  1.47984132e+00,  1.36029223e+00,  6.21574950e-01,
        7.52747012e-01,  5.26765049e-01,  1.64167145e+00,  1.03009737e+00,
        1.19110765e+00,  1.43415416e+00,  5.96273174e-01,  1.70127352e+00,
        2.09794134e-01,  1.10835638e+00,  8.94925656e-01,  9.59994218e-01,
        1.63094929e+00,  1.74607509e+00,  1.58800427e-01,  1.21178095e+00,
        1.02616911e+00,  1.78199905e+00,  1.09674612e+00,  2.36132449e+00,
        2.08168105e-01,  1.19536933e-01,  2.41495202e-01,  8.59429872e-01,
        5.13226813e-01,  1.26183235e+00,  1.52844011e+00,  1.12103120e+00,
        5.25693351e-01,  2.48621112e-01,  1.47080854e+00,  6.49719006e-01,
        1.18897296e+00,  1.15008246e+00,  1.59069031e-01,  9.87832213e-01,
        1.15824343e+00,  4.46274093e-01,  2.88713694e-01,  6.09358864e-01,
        1.19730203e+00,  1.49297386e+00,  1.97590606e+00,  3.85044169e-02,
        1.43309843e+00,  1.83332110e+00,  2.51535884e+00,  1.03841587e+00,
        1.56102784e-01,  8.75635054e-03,  1.27799135e+00,  7.99339457e-01,
        2.22237605e-01,  2.45998584e+00,  1.40932495e+00,  1.16095025e+00,
        1.04792585e+00,  1.36555380e+00,  8.92696554e-01,  2.20701308e-01,
        1.15481561e+00,  1.62667354e+00,  1.04062656e+00,  6.09805284e-01,
        1.17525518e+00,  5.61857814e-01,  1.08907484e+00,  1.53731089e+00,
        5.13467949e-02,  2.41189719e-01,  9.85353212e-01,  1.70831417e+00,
        1.41466416e+00,  3.11785188e-01, -3.22549673e-04,  1.41696358e+00,
        6.87538867e-01,  3.08614877e-01,  1.22567113e+00]))
(0.9245874459101538, array([ 1.95975334,  1.2158908 ,  0.08466036,  2.06228751,  0.49622425,
        0.32996577,  2.22606394,  1.12793489,  0.86995768,  1.71643547,
        0.80729398,  0.52859457,  2.43651102,  1.34583148,  0.0902259 ,
        0.79577864,  2.58143493,  0.60727668,  1.4252981 ,  0.52019995,
        0.99290639,  2.52983191,  1.18992957,  1.37476328,  0.0495472 ,
        1.80290566,  0.57485482,  0.74019327,  0.66063561,  1.86575449,
        1.61182736,  0.61922536,  2.08026568,  1.74323236,  0.71346453,
        1.00733871,  1.40712287,  2.23388207,  1.32192251,  1.09924278,
        0.33233897,  2.48707081,  1.03131606,  1.18156857,  1.43183485,
        0.90037408,  0.52435912,  0.89132828,  1.94445117,  2.49134932,
        1.45558344,  1.09444474,  1.02469128,  1.48288734,  1.3594151 ,
        0.62234865,  0.73524104,  0.52055122,  1.64235196,  1.0254756 ,
        1.1767502 ,  1.43525947,  0.58960078,  1.70957099,  0.17187765,
        1.08786027,  0.87460374,  0.95335008,  0.8527282 ,  1.74897574,
        0.15650015,  1.21280984,  1.02686038,  1.78203873,  1.09863049,
        2.36477021,  0.18986783,  0.11952141,  0.24137528,  0.85704891,
        0.51128394,  1.26290879,  1.52398338,  1.11966839,  0.52224116,
        0.24636088,  1.4671745 ,  0.6487728 ,  1.18679426,  1.08725655,
        0.15605175,  0.9855656 ,  1.15827008,  0.44467957,  0.28627223,
        0.60769189,  1.19614227,  1.48991449,  1.97667613,  0.0370851 ,
        1.42849187,  1.83673285,  2.51539738,  1.03305459,  0.15463471,
        0.00371047,  1.27507506,  0.78910481,  0.22046929,  2.46053609,
        1.40846192,  1.15932173,  1.03793312,  2.15357729,  0.89221538,
        0.21919817,  1.15382369,  1.62909006,  1.03943202,  0.57620006,
        1.17562846,  0.56120913,  1.08382754,  1.51191492,  0.04447811,
        0.21857443,  0.98506192,  1.70950649,  1.41363902,  0.31178519,
       -0.06264726,  1.38192927,  0.68753887,  0.24629017,  1.19063682]))
(0.9164179643107517, array([ 1.96231389e+00,  1.20814970e+00,  8.46603635e-02,  2.06006831e+00,
        5.00404674e-01,  3.29965766e-01,  2.22036656e+00,  1.13142951e+00,
        8.69957682e-01,  1.71877949e+00,  8.03768800e-01,  5.28594566e-01,
        2.40853720e+00,  1.40062065e+00,  9.02258989e-02,  7.96467012e-01,
        2.58082483e+00,  6.07276676e-01,  1.42633068e+00,  5.20027753e-01,
        9.92906387e-01,  2.52972451e+00,  1.19198162e+00,  1.37476328e+00,
        5.98670360e-02,  1.77928023e+00,  5.74854824e-01,  7.55930631e-01,
        6.90610280e-01,  1.86442871e+00,  1.62041205e+00,  6.26505632e-01,
        2.06952352e+00,  1.73099111e+00,  7.24390731e-01,  9.97842153e-01,
        1.43746648e+00,  2.22443656e+00,  1.32163771e+00,  1.05947377e+00,
        3.26818553e-01,  2.44423619e+00,  9.91690276e-01,  1.16823005e+00,
        1.41424522e+00,  9.00873478e-01,  5.24380546e-01,  8.92286462e-01,
        1.94406885e+00,  2.48573061e+00,  1.45564340e+00,  1.08405281e+00,
        1.01675702e+00,  1.47984132e+00,  1.36029223e+00,  6.21574950e-01,
        7.52747012e-01,  5.26765049e-01,  1.64167145e+00,  1.03009737e+00,
        1.19110765e+00,  1.43415416e+00,  5.96273174e-01,  1.70127352e+00,
        2.09794134e-01,  1.10835638e+00,  8.94925656e-01,  9.59994218e-01,
        1.15336574e+00,  2.21179479e+00,  1.58800427e-01,  1.21178095e+00,
        1.02616911e+00,  1.78199905e+00,  1.09674612e+00,  2.36132449e+00,
        2.08168105e-01,  1.19536933e-01,  2.41495202e-01,  8.59429872e-01,
        5.13226813e-01,  1.20697289e+00,  1.58329956e+00,  1.17589066e+00,
        5.80552806e-01,  3.03480567e-01,  1.52566800e+00,  7.04578461e-01,
        1.24383242e+00,  1.15008246e+00,  2.13928485e-01,  1.04269167e+00,
        1.21310288e+00,  4.46274093e-01,  2.88713694e-01,  6.09358864e-01,
        1.19730203e+00,  1.49297386e+00,  1.97590606e+00,  3.85044169e-02,
        1.43309843e+00,  1.83332110e+00,  2.51535884e+00,  1.03841587e+00,
        1.56102784e-01,  8.75635054e-03,  1.27799135e+00,  7.99339457e-01,
        2.22237605e-01,  2.45998584e+00,  1.40932495e+00,  1.16095025e+00,
        1.04792585e+00,  1.21752019e+00,  8.92696554e-01,  2.20701308e-01,
        1.15481561e+00,  1.62667354e+00,  1.04062656e+00,  6.09805284e-01,
        1.17525518e+00,  5.61857814e-01,  1.08907484e+00,  1.53731089e+00,
        5.13467949e-02,  2.41189719e-01,  9.85353212e-01,  1.70831417e+00,
        1.41466416e+00,  3.11785188e-01, -3.22549673e-04,  1.41696358e+00,
        6.87538867e-01,  3.08614877e-01,  1.22567113e+00]))
(0.9177857222354846, array([ 1.96138936,  1.21094478,  0.08466036,  2.06086959,  0.49889525,
        0.32996577,  2.22242371,  1.13016771,  0.86995768,  1.71793313,
        0.80504164,  0.52859457,  2.4186377 ,  1.38083793,  0.0902259 ,
        0.79621846,  2.58104512,  0.60727668,  1.42595784,  0.52008993,
        0.99290639,  2.52976329,  1.19124068,  1.37476328,  0.05614085,
        1.78781066,  0.57485482,  0.75024834,  0.67978733,  1.86490741,
        1.61731237,  0.62387694,  2.07340219,  1.73541106,  0.72044561,
        1.00127108,  1.42651031,  2.22784705,  1.32174054,  1.07383316,
        0.32881181,  2.45970249,  1.00599796,  1.17304619,  1.42059631,
        0.90069316,  0.52437281,  0.89194049,  1.94420689,  2.48775936,
        1.45562175,  1.08780503,  1.01962184,  1.48094114,  1.35997553,
        0.62185431,  0.74642613,  0.52452142,  1.64191716,  1.02842859,
        1.18592361,  1.43455326,  0.59386397,  1.70426949,  0.19610363,
        1.10095585,  0.88758802,  0.95759522,  1.15261355,  1.38090233,
        0.15796987,  1.21215245,  1.0264187 ,  1.78201338,  1.09742651,
        2.36256863,  0.20156043,  0.11953133,  0.2414519 ,  0.85857018,
        0.5125253 ,  0.98144449,  1.80760744,  1.40131566,  0.8052234 ,
        0.52858154,  1.75027292,  0.93015389,  1.46896282,  1.12739791,
        0.43875611,  1.26779033,  1.43902958,  0.44569836,  0.28783216,
        0.60875697,  1.19688327,  1.49186921,  1.97618411,  0.03799195,
        1.43143514,  1.83455298,  2.51537276,  1.03648007,  0.15557271,
        0.00693443,  1.27693837,  0.79564403,  0.22159912,  2.46018451,
        1.40901333,  1.16036224,  1.04431778,  1.20772298,  0.89252282,
        0.22015857,  1.15445746,  1.62754607,  1.04019525,  0.59767145,
        1.17538996,  0.56162359,  1.0871802 ,  1.52814117,  0.04886672,
        0.23302402,  0.98524803,  1.70874468,  1.41429401,  0.31178519,
       -0.02282613,  1.40431374,  0.68753887,  0.2861113 ,  1.21302129]))
(0.9140501126167326, array([ 1.96231389e+00,  1.20814970e+00,  8.46603635e-02,  2.06006831e+00,
        5.00404674e-01,  3.29965766e-01,  2.22036656e+00,  1.13142951e+00,
        8.69957682e-01,  1.71877949e+00,  8.03768800e-01,  5.28594566e-01,
        2.40853720e+00,  1.40062065e+00,  9.02258989e-02,  7.96467012e-01,
        2.58082483e+00,  6.07276676e-01,  1.42633068e+00,  5.20027753e-01,
        9.92906387e-01,  2.52972451e+00,  1.19198162e+00,  1.37476328e+00,
        5.98670360e-02,  1.77928023e+00,  5.74854824e-01,  7.55930631e-01,
        6.90610280e-01,  1.86442871e+00,  1.62041205e+00,  6.26505632e-01,
        2.06952352e+00,  1.73099111e+00,  7.24390731e-01,  9.97842153e-01,
        1.43746648e+00,  2.22443656e+00,  1.32163771e+00,  1.05947377e+00,
        3.26818553e-01,  2.44423619e+00,  9.91690276e-01,  1.16823005e+00,
        1.41424522e+00,  9.00873478e-01,  5.24380546e-01,  8.92286462e-01,
        1.94406885e+00,  2.48573061e+00,  1.45564340e+00,  1.08405281e+00,
        1.01675702e+00,  1.47984132e+00,  1.36029223e+00,  6.21574950e-01,
        7.52747012e-01,  5.26765049e-01,  1.64167145e+00,  1.03009737e+00,
        1.19110765e+00,  1.43415416e+00,  5.96273174e-01,  1.70127352e+00,
        2.09794134e-01,  1.10835638e+00,  8.94925656e-01,  9.59994218e-01,
        1.15336574e+00,  1.74607509e+00,  3.62953466e-01,  1.66820349e+00,
        1.02616911e+00,  1.78199905e+00,  1.09674612e+00,  2.36132449e+00,
        2.08168105e-01,  1.19536933e-01,  2.41495202e-01,  8.59429872e-01,
        5.13226813e-01,  1.26183235e+00,  1.52844011e+00,  1.12103120e+00,
        5.25693351e-01,  2.48621112e-01,  1.47080854e+00,  6.49719006e-01,
        1.18897296e+00,  1.15008246e+00,  1.59069031e-01,  9.87832213e-01,
        1.15824343e+00,  4.46274093e-01,  2.88713694e-01,  6.09358864e-01,
        1.19730203e+00,  1.49297386e+00,  1.97590606e+00,  3.85044169e-02,
        1.43309843e+00,  1.83332110e+00,  2.51535884e+00,  1.03841587e+00,
        1.56102784e-01,  8.75635054e-03,  1.27799135e+00,  7.99339457e-01,
        2.22237605e-01,  2.45998584e+00,  1.40932495e+00,  1.16095025e+00,
        1.04792585e+00,  1.21752019e+00,  8.92696554e-01,  2.20701308e-01,
        1.15481561e+00,  1.62667354e+00,  1.04062656e+00,  6.09805284e-01,
        1.17525518e+00,  5.61857814e-01,  1.08907484e+00,  1.53731089e+00,
        5.13467949e-02,  2.41189719e-01,  9.85353212e-01,  1.70831417e+00,
        1.41466416e+00,  3.11785188e-01, -3.22549673e-04,  1.41696358e+00,
        6.87538867e-01,  3.08614877e-01,  1.22567113e+00]))
(0.9163023479468627, array([ 1.96202192,  1.20903239,  0.08466036,  2.06032136,  0.49992799,
        0.32996577,  2.22101622,  1.13103103,  0.86995768,  1.71851221,
        0.80417077,  0.52859457,  2.41172697,  1.39437319,  0.0902259 ,
        0.79638852,  2.5808944 ,  0.60727668,  1.42621293,  0.52004739,
        0.99290639,  2.52973675,  1.19174763,  1.37476328,  0.05869029,
        1.78197417,  0.57485482,  0.75413614,  0.68719235,  1.86457988,
        1.61943316,  0.62567548,  2.07074842,  1.73238695,  0.72314485,
        0.99892502,  1.43400648,  2.2255136 ,  1.32167019,  1.06400852,
        0.32744803,  2.44912051,  0.9962087 ,  1.16975101,  1.41625092,
        0.90081653,  0.5243781 ,  0.8921772 ,  1.94411245,  2.4863713 ,
        1.45563656,  1.08523778,  1.01766174,  1.48018865,  1.36019222,
        0.62166317,  0.75075085,  0.5260565 ,  1.64174904,  1.02957037,
        1.18947051,  1.4342802 ,  0.59551234,  1.70221966,  0.20547062,
        1.10601927,  0.8926084 ,  0.95923661,  1.1531282 ,  1.74579776,
        1.07143284,  0.80354412,  1.02624793,  1.78200358,  1.09696099,
        2.36171739,  0.20608138,  0.11953516,  0.24148153,  0.85915838,
        0.51300527,  1.26207203,  1.52781498,  1.12075887,  0.52518277,
        0.24824645,  1.47027723,  0.64949418,  1.18860759,  1.14291859,
        0.15860804,  0.98745682,  1.15812953,  0.44609227,  0.2884353 ,
        0.60916878,  1.19716978,  1.49262501,  1.97599387,  0.03834258,
        1.43257315,  1.83371014,  2.51536324,  1.03780454,  0.15593538,
        0.00818098,  1.27765881,  0.79817243,  0.22203597,  2.46004858,
        1.40922654,  1.16076456,  1.04678641,  1.21442619,  0.89264169,
        0.22052991,  1.1547025 ,  1.62694909,  1.04049035,  0.60597337,
        1.17529774,  0.56178385,  1.0884765 ,  1.53441505,  0.05056358,
        0.23861096,  0.98532   ,  1.70845012,  1.41454727,  0.31178519,
       -0.00742927,  1.41296871,  0.68753887,  0.30150816,  1.22167626]))
(0.914350567050242, array([ 1.96231389e+00,  1.20814970e+00,  8.46603635e-02,  2.06006831e+00,
        5.00404674e-01,  3.29965766e-01,  2.22036656e+00,  1.13142951e+00,
        8.69957682e-01,  1.71877949e+00,  8.03768800e-01,  5.28594566e-01,
        2.40853720e+00,  1.40062065e+00,  9.02258989e-02,  7.96467012e-01,
        2.58082483e+00,  6.07276676e-01,  1.42633068e+00,  5.20027753e-01,
        9.92906387e-01,  2.52972451e+00,  1.19198162e+00,  1.37476328e+00,
        5.98670360e-02,  1.77928023e+00,  5.74854824e-01,  7.55930631e-01,
        6.90610280e-01,  1.86442871e+00,  1.62041205e+00,  6.26505632e-01,
        2.06952352e+00,  1.73099111e+00,  7.24390731e-01,  9.97842153e-01,
        1.43746648e+00,  2.22443656e+00,  1.32163771e+00,  1.05947377e+00,
        3.26818553e-01,  2.44423619e+00,  9.91690276e-01,  1.16823005e+00,
        1.41424522e+00,  9.00873478e-01,  5.24380546e-01,  8.92286462e-01,
        1.94406885e+00,  2.48573061e+00,  1.45564340e+00,  1.08405281e+00,
        1.01675702e+00,  1.47984132e+00,  1.36029223e+00,  6.21574950e-01,
        7.52747012e-01,  5.26765049e-01,  1.64167145e+00,  1.03009737e+00,
        1.19110765e+00,  1.43415416e+00,  5.96273174e-01,  1.70127352e+00,
        2.09794134e-01,  1.10835638e+00,  8.94925656e-01,  9.59994218e-01,
        1.15336574e+00,  1.74607509e+00,  1.58800427e-01,  1.21178095e+00,
        9.97519892e-01,  2.28117760e+00,  1.09674612e+00,  2.36132449e+00,
        2.08168105e-01,  1.19536933e-01,  2.41495202e-01,  8.59429872e-01,
        5.13226813e-01,  1.26183235e+00,  1.52844011e+00,  1.12103120e+00,
        5.25693351e-01,  2.48621112e-01,  1.47080854e+00,  6.49719006e-01,
        1.18897296e+00,  1.15008246e+00,  1.59069031e-01,  9.87832213e-01,
        1.15824343e+00,  4.46274093e-01,  2.88713694e-01,  6.09358864e-01,
        1.19730203e+00,  1.49297386e+00,  1.97590606e+00,  3.85044169e-02,
        1.43309843e+00,  1.83332110e+00,  2.51535884e+00,  1.03841587e+00,
        1.56102784e-01,  8.75635054e-03,  1.27799135e+00,  7.99339457e-01,
        2.22237605e-01,  2.45998584e+00,  1.40932495e+00,  1.16095025e+00,
        1.04792585e+00,  1.21752019e+00,  8.92696554e-01,  2.20701308e-01,
        1.15481561e+00,  1.62667354e+00,  1.04062656e+00,  6.09805284e-01,
        1.17525518e+00,  5.61857814e-01,  1.08907484e+00,  1.53731089e+00,
        5.13467949e-02,  2.41189719e-01,  9.85353212e-01,  1.70831417e+00,
        1.41466416e+00,  3.11785188e-01, -3.22549673e-04,  1.41696358e+00,
        6.87538867e-01,  3.08614877e-01,  1.22567113e+00]))
(0.9179628230865263, array([ 1.96223369e+00,  1.20839218e+00,  8.46603635e-02,  2.06013782e+00,
        5.00273728e-01,  3.29965766e-01,  2.22054502e+00,  1.13132004e+00,
        8.69957682e-01,  1.71870607e+00,  8.03879221e-01,  5.28594566e-01,
        2.40941344e+00,  1.39890446e+00,  9.02258989e-02,  7.96445449e-01,
        2.58084394e+00,  6.07276676e-01,  1.42629833e+00,  5.20033147e-01,
        9.92906387e-01,  2.52972787e+00,  1.19191734e+00,  1.37476328e+00,
        5.95437814e-02,  1.78002026e+00,  5.74854824e-01,  7.55437680e-01,
        6.89671366e-01,  1.86447023e+00,  1.62014314e+00,  6.26277588e-01,
        2.06986000e+00,  1.73137455e+00,  7.24048482e-01,  9.98139620e-01,
        1.43651600e+00,  2.22473243e+00,  1.32164663e+00,  1.06071948e+00,
        3.26991473e-01,  2.44557793e+00,  9.92931498e-01,  1.16864786e+00,
        1.41479619e+00,  9.00857835e-01,  5.24379875e-01,  8.92256448e-01,
        1.94408083e+00,  2.48590661e+00,  1.45564152e+00,  1.08437833e+00,
        1.01700555e+00,  1.47993673e+00,  1.36026476e+00,  6.21599185e-01,
        7.52198661e-01,  5.26570409e-01,  1.64169276e+00,  1.02995260e+00,
        1.19065793e+00,  1.43418879e+00,  5.96064171e-01,  1.70153343e+00,
        2.08606453e-01,  1.10771437e+00,  8.94289101e-01,  9.59786100e-01,
        1.15330049e+00,  1.74599890e+00,  1.58673766e-01,  1.21183050e+00,
        2.78305127e-02,  1.72467131e+00,  1.09680514e+00,  2.36143242e+00,
        2.07594875e-01,  1.19536447e-01,  2.41491446e-01,  8.59355292e-01,
        5.13165955e-01,  1.26189819e+00,  1.52826838e+00,  1.12095639e+00,
        5.25553093e-01,  2.48518190e-01,  1.47066259e+00,  6.49657245e-01,
        1.18887259e+00,  1.14811452e+00,  1.58942396e-01,  9.87729092e-01,
        1.15821214e+00,  4.46224147e-01,  2.88637219e-01,  6.09306648e-01,
        1.19726570e+00,  1.49287803e+00,  1.97593018e+00,  3.84599589e-02,
        1.43295413e+00,  1.83342797e+00,  2.51536005e+00,  1.03824794e+00,
        1.56056799e-01,  8.59829536e-03,  1.27790000e+00,  7.99018871e-01,
        2.22182215e-01,  2.46000307e+00,  1.40929791e+00,  1.16089924e+00,
        1.04761285e+00,  1.21667026e+00,  8.92681482e-01,  2.20654224e-01,
        1.15478454e+00,  1.62674924e+00,  1.04058914e+00,  6.08752647e-01,
        1.17526687e+00,  5.61837495e-01,  1.08891047e+00,  1.53651539e+00,
        5.11316431e-02,  2.40481326e-01,  9.85344088e-01,  1.70835152e+00,
        1.41463205e+00,  3.11785188e-01, -2.27478435e-03,  1.41586618e+00,
        6.87538867e-01,  3.06662643e-01,  1.22457373e+00]))
(0.915074442233751, array([ 1.96231389e+00,  1.20814970e+00,  8.46603635e-02,  2.06006831e+00,
        5.00404674e-01,  3.29965766e-01,  2.22036656e+00,  1.13142951e+00,
        8.69957682e-01,  1.71877949e+00,  8.03768800e-01,  5.28594566e-01,
        2.40853720e+00,  1.40062065e+00,  9.02258989e-02,  7.96467012e-01,
        2.58082483e+00,  6.07276676e-01,  1.42633068e+00,  5.20027753e-01,
        9.92906387e-01,  2.52972451e+00,  1.19198162e+00,  1.37476328e+00,
        5.98670360e-02,  1.77928023e+00,  5.74854824e-01,  7.55930631e-01,
        6.90610280e-01,  1.86442871e+00,  1.62041205e+00,  6.26505632e-01,
        2.06952352e+00,  1.73099111e+00,  7.24390731e-01,  9.97842153e-01,
        1.43746648e+00,  2.22443656e+00,  1.32163771e+00,  1.05947377e+00,
        3.26818553e-01,  2.44423619e+00,  9.91690276e-01,  1.16823005e+00,
        1.41424522e+00,  9.00873478e-01,  5.24380546e-01,  8.92286462e-01,
        1.94406885e+00,  2.48573061e+00,  1.45564340e+00,  1.08405281e+00,
        1.01675702e+00,  1.47984132e+00,  1.36029223e+00,  6.21574950e-01,
        7.52747012e-01,  5.26765049e-01,  1.64167145e+00,  1.03009737e+00,
        1.19110765e+00,  1.43415416e+00,  5.96273174e-01,  1.70127352e+00,
        2.09794134e-01,  1.10835638e+00,  8.94925656e-01,  9.59994218e-01,
        1.15336574e+00,  1.74607509e+00,  1.58800427e-01,  1.21178095e+00,
        1.02616911e+00,  1.78199905e+00,  6.58059789e-01,  2.60122926e+00,
        2.08168105e-01,  1.19536933e-01,  2.41495202e-01,  8.59429872e-01,
        5.13226813e-01,  1.26183235e+00,  1.52844011e+00,  1.12103120e+00,
        5.25693351e-01,  2.48621112e-01,  1.47080854e+00,  6.49719006e-01,
        1.18897296e+00,  1.15008246e+00,  1.59069031e-01,  9.87832213e-01,
        1.15824343e+00,  4.46274093e-01,  2.88713694e-01,  6.09358864e-01,
        1.19730203e+00,  1.49297386e+00,  1.97590606e+00,  3.85044169e-02,
        1.43309843e+00,  1.83332110e+00,  2.51535884e+00,  1.03841587e+00,
        1.56102784e-01,  8.75635054e-03,  1.27799135e+00,  7.99339457e-01,
        2.22237605e-01,  2.45998584e+00,  1.40932495e+00,  1.16095025e+00,
        1.04792585e+00,  1.21752019e+00,  8.92696554e-01,  2.20701308e-01,
        1.15481561e+00,  1.62667354e+00,  1.04062656e+00,  6.09805284e-01,
        1.17525518e+00,  5.61857814e-01,  1.08907484e+00,  1.53731089e+00,
        5.13467949e-02,  2.41189719e-01,  9.85353212e-01,  1.70831417e+00,
        1.41466416e+00,  3.11785188e-01, -3.22549673e-04,  1.41696358e+00,
        6.87538867e-01,  3.08614877e-01,  1.22567113e+00]))
(0.9266555743808002, array([ 1.96185897,  1.20952504,  0.08466036,  2.06046259,  0.49966195,
        0.32996577,  2.2213788 ,  1.13080863,  0.86995768,  1.71836303,
        0.80439511,  0.52859457,  2.41350724,  1.39088639,  0.0902259 ,
        0.79634471,  2.58093323,  0.60727668,  1.42614722,  0.52005835,
        0.99290639,  2.52974359,  1.19161703,  1.37476328,  0.05803354,
        1.7834777 ,  0.57485482,  0.75313461,  0.68528475,  1.86466425,
        1.61888683,  0.62521216,  2.07143205,  1.73316598,  0.7224495 ,
        0.99952938,  1.4320754 ,  2.22611472,  1.32168831,  1.06653943,
        0.32779935,  2.45184652,  0.99873049,  1.17059987,  1.41737033,
        0.90078475,  0.52437674,  0.89211622,  1.94413678,  2.48672887,
        1.45563275,  1.08589912,  1.01816668,  1.4803825 ,  1.36013639,
        0.62171241,  0.74963677,  0.52566105,  1.64179235,  1.02927623,
        1.1885568 ,  1.43435054,  0.59508771,  1.70274772,  0.2030576 ,
        1.10471489,  0.89131511,  0.95881377,  1.15299562,  1.74564297,
        0.158082  ,  1.21206197,  1.02714365,  1.78188268,  0.61763273,
        1.48418738,  0.20491674,  0.11953418,  0.2414739 ,  0.85900685,
        0.51288163,  1.2622058 ,  1.52746609,  1.12060687,  0.52489781,
        0.24803734,  1.46998069,  0.6493687 ,  1.18840368,  1.13892033,
        0.15835076,  0.98724731,  1.15806596,  0.4459908 ,  0.28827993,
        0.6090627 ,  1.19709597,  1.49243031,  1.97604288,  0.03825225,
        1.43227999,  1.83392726,  2.51536569,  1.03746334,  0.15584196,
        0.00785986,  1.27747322,  0.79752109,  0.22192343,  2.4600836 ,
        1.40917161,  1.16066092,  1.04615047,  1.21269939,  0.89261107,
        0.22043425,  1.15463937,  1.62710288,  1.04041433,  0.60383472,
        1.1753215 ,  0.56174256,  1.08814256,  1.53279885,  0.05012645,
        0.23717171,  0.98530146,  1.708526  ,  1.41448203,  0.31178519,
       -0.01139563,  1.41073912,  0.68753887,  0.2975418 ,  1.21944667]))
(0.9169623843593123, array([ 1.96231389e+00,  1.20814970e+00,  8.46603635e-02,  2.06006831e+00,
        5.00404674e-01,  3.29965766e-01,  2.22036656e+00,  1.13142951e+00,
        8.69957682e-01,  1.71877949e+00,  8.03768800e-01,  5.28594566e-01,
        2.40853720e+00,  1.40062065e+00,  9.02258989e-02,  7.96467012e-01,
        2.58082483e+00,  6.07276676e-01,  1.42633068e+00,  5.20027753e-01,
        9.92906387e-01,  2.52972451e+00,  1.19198162e+00,  1.37476328e+00,
        5.98670360e-02,  1.77928023e+00,  5.74854824e-01,  7.55930631e-01,
        6.90610280e-01,  1.86442871e+00,  1.62041205e+00,  6.26505632e-01,
        2.06952352e+00,  1.73099111e+00,  7.24390731e-01,  9.97842153e-01,
        1.43746648e+00,  2.22443656e+00,  1.32163771e+00,  1.05947377e+00,
        3.26818553e-01,  2.44423619e+00,  9.91690276e-01,  1.16823005e+00,
        1.41424522e+00,  9.00873478e-01,  5.24380546e-01,  8.92286462e-01,
        1.94406885e+00,  2.48573061e+00,  1.45564340e+00,  1.08405281e+00,
        1.01675702e+00,  1.47984132e+00,  1.36029223e+00,  6.21574950e-01,
